"account_id","industry","country","signup_date","referral_source","initial_plan_tier","seats","subscriptions","approx_revenue_till_churn","lifetime_months_till_churn","had_upgrade","had_downgrade","unique_features_used","total_usage_count","sum_errors","used_beta_feature","support_tickets","avg_resolution_time","avg_satisfaction_score","escalations","churn_flag","first_churn_date","reason_code","first_refund_usd","total_refund_usd"
A-4c38bc,HealthTech,UK,"2024-03-09",event,Basic,36,16,199080,9,1,0,37,818,27,1,3,48.33,3.50,0,0,,,0.0,0.0
A-f1f639,EdTech,US,"2023-02-26",ads,Basic,2,4,8066,7,1,0,12,139,10,1,7,20.00,4.80,0,1,"2023-10-18",competitor,0.0,0.0
A-855a48,EdTech,US,"2023-12-22",partner,Pro,14,8,79107,7,0,1,26,448,16,1,5,39.60,3.67,0,1,"2024-08-01",unknown,7.92,7.92
A-6da850,FinTech,IN,"2023-10-07",organic,Pro,5,16,79725,3,1,1,30,714,54,1,5,49.00,4.00,0,1,"2024-01-15",pricing,0.0,0.0
A-331424,DevTools,US,"2023-11-06",organic,Basic,11,6,24079,3,0,0,17,214,9,1,2,24.50,,0,1,"2024-02-21",competitor,0.0,0.0
A-40a557,Cybersecurity,AU,"2023-12-03",partner,Pro,16,9,174491,0,1,0,25,402,17,1,7,30.57,3.67,0,1,"2023-12-08",budget,0.0,0.0
A-4ae22a,EdTech,US,"2024-05-09",other,Pro,6,7,16816,2,0,0,24,369,31,1,3,14.33,3.00,0,1,"2024-07-20",pricing,0.0,0.0
A-05f0e5,FinTech,US,"2023-05-04",partner,Basic,32,12,290264,8,1,0,32,706,46,1,4,20.00,4.00,0,1,"2024-01-14",unknown,0.0,72.19
A-812c5b,DevTools,CA,"2024-02-25",organic,Basic,55,13,73164,2,0,0,33,866,46,1,4,27.00,4.00,0,1,"2024-05-11",support,11.83,11.83
A-82861f,DevTools,UK,"2024-04-25",organic,Basic,41,10,179090,0,0,0,28,462,43,1,5,24.40,3.20,0,1,"2024-05-17",support,0.0,0.0
A-794a0b,HealthTech,DE,"2023-06-02",organic,Basic,23,7,35728,15,0,0,28,347,31,1,0,,,0,1,"2024-09-09",budget,0.0,0.0
A-139c3b,HealthTech,US,"2024-11-21",organic,Enterprise,10,8,1384,1,1,0,27,478,16,1,9,28.44,4.50,0,0,,,0.0,0.0
A-098560,DevTools,UK,"2023-10-21",ads,Enterprise,1,11,36934,7,1,0,32,567,32,1,2,28.00,3.00,1,1,"2024-05-30",support,34.35,34.35
A-c58f49,EdTech,US,"2024-07-31",other,Enterprise,70,7,125370,0,1,0,24,363,22,1,3,36.33,5.00,1,1,"2024-08-27",competitor,0.0,159.96
A-b30291,HealthTech,US,"2024-04-05",event,Basic,5,10,11514,4,0,0,26,519,31,1,1,16.00,,0,1,"2024-09-03",competitor,277.54,277.54
A-92a333,FinTech,US,"2023-03-24",event,Enterprise,9,6,138007,21,0,1,22,364,30,1,4,23.25,,1,0,,,0.0,0.0
A-7a0d69,DevTools,DE,"2024-06-15",ads,Enterprise,4,11,15747,0,1,0,31,606,31,1,2,29.00,5.00,0,1,"2024-07-09",features,28.95,28.95
A-98a59a,FinTech,UK,"2023-08-04",partner,Enterprise,56,10,152432,13,1,1,27,455,21,1,3,37.33,4.50,0,1,"2024-09-11",support,0.0,0.0
A-7cfe77,DevTools,US,"2024-07-10",ads,Pro,69,5,6762,1,1,1,16,205,11,1,7,30.71,3.50,0,1,"2024-09-09",unknown,0.0,0.0
A-d5a319,FinTech,US,"2023-05-04",other,Enterprise,15,12,225294,19,1,1,32,604,43,1,1,17.00,4.00,1,0,,,0.0,0.0
A-309e54,DevTools,US,"2024-12-09",other,Pro,15,11,0,0,0,1,28,509,24,1,5,23.80,3.00,0,1,"2024-12-14",support,106.67,106.67
A-180abf,DevTools,US,"2023-08-14",event,Pro,64,9,153280,3,1,0,29,499,28,1,3,36.33,3.00,0,1,"2023-12-04",support,0.0,0.0
A-684255,FinTech,US,"2024-04-14",ads,Enterprise,9,14,47405,0,1,1,34,653,44,1,4,14.25,4.67,1,1,"2024-05-04",budget,0.0,0.0
A-c16b88,HealthTech,US,"2023-12-02",event,Enterprise,23,9,66399,5,1,0,28,457,24,1,3,48.33,3.00,0,1,"2024-06-01",competitor,0.0,0.0
A-c62e55,EdTech,US,"2023-02-08",partner,Basic,1,9,93683,22,1,0,24,337,13,1,4,27.50,4.00,0,0,,,0.0,0.0
A-fb186e,EdTech,IN,"2024-10-27",organic,Basic,29,3,0,2,0,0,15,207,7,1,6,26.17,3.67,0,0,,,0.0,0.0
A-484819,HealthTech,US,"2023-02-21",organic,Pro,18,8,101596,4,1,0,22,336,20,1,5,33.20,4.50,0,1,"2023-06-29",support,0.0,0.0
A-508199,FinTech,AU,"2024-01-28",event,Basic,19,5,80579,11,0,0,16,231,15,1,3,50.67,3.00,0,0,,,0.0,0.0
A-b2af2e,Cybersecurity,UK,"2024-08-24",event,Enterprise,5,4,3177,2,0,1,14,174,11,1,2,39.50,4.00,0,1,"2024-11-14",pricing,0.0,0.0
A-ffdfd5,EdTech,US,"2024-04-13",organic,Basic,3,10,28168,3,1,0,29,529,28,1,0,,,0,1,"2024-08-08",features,0.0,0.0
A-8e47ca,HealthTech,US,"2024-02-15",organic,Pro,19,9,42931,3,1,0,29,441,35,1,5,33.40,4.00,1,1,"2024-06-01",competitor,0.0,0.0
A-7f8241,EdTech,US,"2023-03-14",organic,Pro,34,15,418542,21,1,0,34,734,38,1,1,36.00,3.00,0,0,,,0.0,0.0
A-f19409,DevTools,US,"2023-03-16",other,Basic,23,12,260866,0,1,0,33,659,31,1,3,6.33,4.00,0,1,"2023-03-26",competitor,0.0,0.0
A-51ec1b,DevTools,US,"2023-11-08",ads,Enterprise,7,6,35985,1,1,1,19,283,12,1,3,52.33,5.00,1,1,"2023-12-09",unknown,0.0,0.0
A-faa28c,HealthTech,US,"2024-01-30",organic,Enterprise,48,14,191820,3,1,0,25,585,24,1,4,52.25,4.67,1,1,"2024-05-24",features,0.0,0.0
A-b9f5b1,Cybersecurity,US,"2023-01-24",other,Pro,15,7,25873,5,0,0,21,307,12,1,6,31.83,3.33,1,1,"2023-07-21",features,0.0,0.0
A-c4ea60,FinTech,DE,"2023-03-09",other,Enterprise,18,9,55050,21,0,1,28,427,18,1,5,36.00,3.60,0,0,,,0.0,0.0
A-6e08f3,Cybersecurity,US,"2023-02-27",event,Basic,8,10,103758,11,1,1,28,492,21,1,2,36.50,3.50,0,1,"2024-02-10",competitor,0.0,0.0
A-71615e,EdTech,US,"2024-05-18",organic,Basic,15,13,90187,1,1,0,29,620,41,1,1,49.00,,0,1,"2024-07-16",pricing,0.0,0.0
A-92a3af,Cybersecurity,IN,"2024-07-07",organic,Enterprise,25,11,89684,5,0,1,35,714,55,1,4,57.50,4.00,1,0,,,0.0,0.0
A-249769,Cybersecurity,US,"2024-04-25",event,Enterprise,4,13,56188,1,0,0,31,678,30,1,2,39.50,4.00,0,1,"2024-06-12",pricing,0.0,0.0
A-4e631b,FinTech,US,"2024-03-16",other,Enterprise,22,11,121650,9,1,1,32,502,29,1,2,24.50,4.00,0,0,,,0.0,0.0
A-ab438f,Cybersecurity,US,"2024-09-13",ads,Enterprise,13,8,5970,2,1,0,25,369,12,1,2,33.50,3.50,0,1,"2024-12-02",budget,0.0,0.0
A-313be3,EdTech,US,"2023-11-15",partner,Enterprise,47,11,150707,0,1,0,33,560,40,1,4,22.50,5.00,1,1,"2023-12-09",competitor,0.0,43.03
A-396e5f,Cybersecurity,CA,"2024-10-02",other,Enterprise,2,10,7829,1,1,1,29,540,23,1,5,24.80,4.00,1,1,"2024-11-30",features,0.0,0.0
A-3be56b,HealthTech,IN,"2023-10-26",event,Pro,3,12,80088,2,1,1,28,528,33,1,4,40.25,3.50,0,1,"2024-01-10",competitor,0.0,0.0
A-00bed1,Cybersecurity,US,"2023-11-14",ads,Basic,28,10,183376,1,1,0,32,514,27,1,4,31.75,4.00,0,1,"2024-01-03",unknown,21.17,21.17
A-ac9111,HealthTech,US,"2023-08-12",event,Pro,21,16,63579,10,0,1,36,808,46,1,3,24.67,5.00,0,1,"2024-06-25",budget,0.0,0.0
A-4e44e8,DevTools,US,"2024-08-20",ads,Enterprise,3,14,64738,0,1,0,32,687,37,1,3,31.33,3.33,0,1,"2024-08-25",features,35.48,35.48
A-9174e0,Cybersecurity,US,"2024-12-04",partner,Basic,37,15,0,0,1,0,34,689,61,1,2,39.00,5.00,0,0,,,0.0,0.0
A-cc98bc,DevTools,US,"2023-05-24",ads,Basic,32,10,322716,19,1,0,29,551,24,1,3,4.67,4.00,0,0,,,0.0,0.0
A-474ad4,EdTech,US,"2023-11-28",organic,Basic,8,15,50056,13,1,1,34,605,45,1,3,33.00,5.00,1,0,,,0.0,0.0
A-1986ca,HealthTech,IN,"2023-01-30",ads,Pro,20,7,195219,23,1,0,26,362,23,1,7,36.57,3.40,0,0,,,0.0,0.0
A-e7a1e2,Cybersecurity,US,"2024-06-23",event,Enterprise,3,12,11961,2,0,0,36,703,36,1,1,45.00,4.00,0,1,"2024-09-08",support,0.0,6.2
A-dcc3f1,HealthTech,US,"2023-12-27",event,Pro,21,8,42450,6,0,1,31,500,32,1,9,35.67,3.80,0,1,"2024-07-16",support,0.0,0.0
A-02cd81,HealthTech,IN,"2024-03-28",other,Basic,44,14,180532,1,0,0,31,684,28,1,3,17.33,4.50,1,1,"2024-04-30",pricing,0.0,0.0
A-e7beab,EdTech,DE,"2023-10-20",organic,Enterprise,5,7,48790,6,0,0,22,373,17,1,6,36.67,4.00,0,1,"2024-04-25",features,0.0,0.0
A-1f559b,HealthTech,US,"2023-09-04",organic,Enterprise,5,10,63607,12,0,1,29,400,27,1,5,50.40,4.20,0,1,"2024-09-28",features,0.0,0.0
A-ee42db,EdTech,DE,"2023-04-25",ads,Enterprise,13,12,73112,1,1,1,31,511,33,1,4,33.75,3.00,0,1,"2023-06-23",pricing,0.0,23.52
A-d3c88e,DevTools,US,"2024-10-18",event,Pro,16,13,3184,1,1,0,33,644,48,1,3,58.00,4.00,0,1,"2024-11-18",support,0.0,0.0
A-c37cab,Cybersecurity,UK,"2024-07-29",event,Pro,13,12,14349,2,1,1,32,708,40,1,4,33.00,3.75,1,1,"2024-10-27",pricing,4.03,4.03
A-d77f4c,DevTools,US,"2023-09-25",partner,Pro,4,14,103168,10,1,1,31,617,32,1,2,31.00,4.00,0,1,"2024-08-06",budget,0.0,0.0
A-781cc0,EdTech,US,"2024-09-04",organic,Pro,12,16,14978,1,1,0,31,864,42,1,4,57.50,3.67,0,1,"2024-10-12",support,0.0,0.0
A-43a9e3,FinTech,IN,"2023-08-17",other,Basic,18,8,114436,16,1,0,23,355,14,1,3,38.00,4.00,0,0,,,0.0,0.0
A-b20d99,HealthTech,IN,"2023-09-27",other,Basic,20,7,21543,5,1,0,22,329,12,1,2,61.50,3.50,0,1,"2024-03-04",features,0.0,0.0
A-56962b,EdTech,UK,"2024-04-09",partner,Enterprise,163,7,69601,3,1,0,16,271,25,1,4,37.50,3.00,0,1,"2024-07-27",unknown,45.83,45.83
A-3b5cd1,FinTech,US,"2023-09-12",event,Basic,13,13,55775,4,1,1,27,523,24,1,5,27.40,4.00,0,1,"2024-01-21",pricing,0.0,113.17
A-6843f2,HealthTech,CA,"2024-12-10",ads,Enterprise,21,9,0,0,0,1,24,481,17,1,2,36.50,3.00,0,0,,,0.0,0.0
A-00cac8,HealthTech,AU,"2023-09-15",organic,Enterprise,8,9,52368,15,0,1,30,602,31,1,2,33.00,,0,0,,,0.0,0.0
A-1e1b80,FinTech,CA,"2023-09-12",other,Enterprise,50,12,464714,0,1,0,34,682,47,1,6,43.00,3.20,0,1,"2023-10-04",competitor,0.0,0.0
A-2b9d3e,EdTech,US,"2023-06-04",partner,Enterprise,1,9,28395,18,1,0,26,444,19,1,3,34.67,5.00,0,0,,,0.0,0.0
A-c608c8,DevTools,DE,"2023-04-27",ads,Pro,3,8,40934,13,1,1,29,445,27,1,2,59.00,3.00,0,1,"2024-06-04",support,0.0,0.0
A-86cdb4,DevTools,DE,"2024-09-22",partner,Basic,2,9,2520,3,0,0,27,492,24,1,5,26.40,4.33,0,0,,,0.0,0.0
A-bc87bc,FinTech,US,"2024-07-17",event,Pro,3,8,11486,5,0,0,24,394,14,1,7,40.57,3.75,0,0,,,0.0,0.0
A-09540c,Cybersecurity,CA,"2023-10-30",event,Basic,67,6,116982,4,1,1,20,297,16,1,2,28.00,4.50,0,1,"2024-03-05",unknown,71.44,71.44
A-462d45,Cybersecurity,US,"2024-01-15",partner,Enterprise,11,12,44386,4,1,1,34,642,26,1,4,26.75,4.00,0,1,"2024-05-17",competitor,0.0,0.0
A-ad3abd,FinTech,US,"2023-03-03",event,Pro,44,7,54868,4,0,0,20,296,11,1,3,13.00,3.00,0,1,"2023-07-12",competitor,0.0,0.0
A-0f3e88,HealthTech,US,"2023-07-23",other,Basic,7,11,30826,12,1,0,32,598,28,1,3,48.00,4.50,0,1,"2024-08-11",budget,0.0,0.0
A-e693b6,FinTech,AU,"2023-05-25",event,Enterprise,55,12,139590,16,1,0,31,681,25,1,1,1.00,3.00,0,1,"2024-10-10",budget,0.0,0.0
A-bb3bd4,HealthTech,US,"2024-01-27",ads,Basic,23,7,10258,4,1,0,18,315,11,1,11,32.73,4.14,0,1,"2024-05-30",pricing,0.0,0.0
A-6965e1,DevTools,US,"2024-11-25",organic,Basic,13,12,0,0,1,1,27,627,29,1,3,39.00,3.00,0,1,"2024-12-02",budget,0.0,0.0
A-fdfc91,Cybersecurity,US,"2023-05-06",ads,Basic,29,10,110122,19,1,0,32,564,29,1,5,28.80,3.67,0,0,,,0.0,0.0
A-503d5a,FinTech,US,"2023-10-21",other,Enterprise,4,12,65301,14,0,1,34,605,32,1,9,36.56,4.00,0,0,,,0.0,0.0
A-fa3095,FinTech,US,"2023-09-03",ads,Basic,70,12,170520,3,0,0,31,600,42,1,5,49.20,5.00,0,1,"2023-12-23",support,0.0,0.0
A-20736a,EdTech,IN,"2024-03-16",organic,Enterprise,50,7,98200,0,1,1,22,430,22,1,4,42.25,3.75,0,1,"2024-03-19",competitor,64.98,64.98
A-186a44,HealthTech,US,"2023-08-07",ads,Enterprise,20,14,54117,16,1,1,30,614,25,1,7,38.29,3.50,0,0,,,0.0,0.0
A-751c58,FinTech,UK,"2024-07-18",organic,Basic,15,11,8421,1,1,0,31,574,12,1,5,39.60,4.33,0,1,"2024-09-17",budget,64.22,64.22
A-3cc791,EdTech,US,"2024-01-10",other,Enterprise,6,8,29430,8,0,0,28,447,30,1,6,48.33,4.25,1,1,"2024-10-09",features,0.0,0.0
A-e83938,DevTools,UK,"2023-11-21",other,Pro,2,8,11176,2,1,0,22,266,18,1,4,31.00,3.00,0,1,"2024-02-19",features,0.0,13.5
A-922109,Cybersecurity,US,"2024-01-26",ads,Pro,3,13,14771,6,0,0,35,819,34,1,3,25.33,3.00,0,1,"2024-08-03",support,0.0,0.0
A-558c72,FinTech,US,"2023-06-01",organic,Basic,12,7,53550,17,1,0,19,296,16,1,4,64.25,4.50,1,1,"2024-11-28",support,43.01,43.01
A-068fc6,EdTech,US,"2023-07-17",event,Enterprise,35,10,139020,17,1,0,32,598,29,1,5,38.80,4.33,0,0,,,0.0,0.0
A-9077b0,HealthTech,US,"2024-08-25",ads,Basic,2,7,152,4,1,0,26,493,31,1,3,40.33,4.33,0,0,,,0.0,0.0
A-bb1eaa,Cybersecurity,US,"2024-06-11",organic,Basic,21,5,17115,2,0,1,15,164,7,1,6,23.50,4.50,0,1,"2024-08-15",pricing,0.0,0.0
A-700ade,Cybersecurity,UK,"2024-10-31",organic,Enterprise,1,8,14085,2,0,0,20,284,18,1,4,30.25,4.67,0,0,,,0.0,0.0
A-45ce7a,FinTech,US,"2023-07-23",ads,Enterprise,16,7,46572,17,1,1,21,424,30,1,5,45.40,3.67,0,0,,,0.0,0.0
A-6f8ad2,EdTech,IN,"2024-07-09",organic,Basic,1,17,82193,5,1,1,38,924,59,1,4,35.25,4.33,0,0,,,0.0,0.0
A-7f6b86,HealthTech,US,"2023-08-24",partner,Basic,45,9,70456,10,1,0,27,420,14,1,7,40.43,3.67,0,1,"2024-07-10",pricing,5.27,5.27
A-7dacce,Cybersecurity,CA,"2024-09-10",event,Enterprise,12,10,18082,0,1,0,27,472,29,1,4,32.50,3.67,0,1,"2024-09-18",unknown,0.0,0.0
A-e89151,FinTech,UK,"2023-09-14",organic,Pro,8,9,94884,15,1,0,30,601,29,1,2,41.50,5.00,0,0,,,0.0,0.0
A-78f02b,HealthTech,US,"2024-11-17",event,Enterprise,11,4,0,0,1,0,17,211,16,1,4,45.75,4.00,0,1,"2024-12-02",unknown,0.0,0.0
A-6a7c9d,Cybersecurity,US,"2024-10-24",organic,Enterprise,26,5,5174,0,0,0,15,189,6,1,3,34.33,4.00,0,1,"2024-11-15",features,178.84,178.84
A-5f2961,HealthTech,US,"2024-11-22",partner,Basic,4,7,0,0,0,0,22,348,19,1,1,53.00,,0,1,"2024-11-28",pricing,6.6,6.6
A-eb7fac,DevTools,US,"2023-10-28",organic,Enterprise,7,10,137248,8,0,0,27,538,44,1,4,34.00,4.00,0,1,"2024-07-22",unknown,0.0,0.0
A-0b0d6d,DevTools,US,"2024-12-30",organic,Pro,3,13,0,0,1,0,32,582,48,1,5,31.40,4.00,1,1,"2024-12-31",competitor,0.0,0.0
A-cc8c8f,DevTools,US,"2024-06-16",ads,Enterprise,23,7,17032,2,1,1,20,268,18,1,2,14.50,3.50,0,1,"2024-09-12",budget,0.0,0.0
A-8bde0c,DevTools,US,"2024-11-04",organic,Basic,12,18,0,0,1,0,34,773,43,1,3,25.67,4.00,0,1,"2024-11-28",features,0.0,0.0
A-ad296b,DevTools,AU,"2024-07-15",event,Pro,38,6,56544,5,0,0,24,294,12,1,3,28.33,3.67,1,0,,,0.0,0.0
A-4c6f11,FinTech,CA,"2023-11-27",organic,Pro,24,5,15877,7,0,1,20,268,4,1,3,44.67,4.33,0,1,"2024-06-29",competitor,0.0,0.0
A-6f50ae,FinTech,US,"2023-09-21",partner,Pro,19,14,138867,1,0,1,35,811,48,1,5,31.00,4.50,0,1,"2023-11-06",unknown,0.0,0.0
A-5a92e7,HealthTech,US,"2024-06-11",ads,Pro,4,19,33702,0,0,0,37,885,76,1,7,45.00,4.40,0,1,"2024-06-18",features,0.0,0.0
A-726cfa,DevTools,US,"2023-07-01",partner,Pro,11,19,145119,13,1,0,40,993,45,1,3,35.67,4.00,0,1,"2024-08-08",support,122.11,122.11
A-a0ca4e,Cybersecurity,US,"2024-03-08",ads,Pro,11,9,55551,9,0,0,26,373,14,1,6,39.17,3.80,3,0,,,0.0,0.0
A-dbc825,EdTech,FR,"2024-01-07",partner,Enterprise,19,16,244811,0,1,0,34,730,58,1,6,49.50,4.00,1,1,"2024-01-14",features,0.0,0.0
A-9f9299,FinTech,US,"2023-09-02",organic,Enterprise,28,15,158194,6,0,0,37,830,54,1,5,36.20,5.00,0,1,"2024-03-24",features,0.0,0.0
A-5a184f,DevTools,DE,"2023-06-19",other,Enterprise,1,10,226164,1,0,1,30,587,29,1,3,15.33,4.33,0,1,"2023-07-23",features,0.0,0.0
A-b11cd0,DevTools,US,"2023-01-20",ads,Pro,26,6,47202,23,0,0,21,278,16,1,4,38.50,4.00,0,0,,,0.0,0.0
A-bcbe98,Cybersecurity,US,"2024-07-29",other,Enterprise,46,11,25668,3,1,1,34,635,43,1,7,38.29,4.00,1,1,"2024-11-25",competitor,0.0,0.0
A-e98302,EdTech,US,"2023-12-26",ads,Enterprise,16,6,85239,12,0,0,21,273,18,1,9,44.44,4.14,0,0,,,0.0,0.0
A-f03140,DevTools,IN,"2023-11-22",event,Pro,27,10,77618,10,1,1,32,595,22,1,7,36.00,3.67,0,1,"2024-10-03",competitor,0.0,0.0
A-b07346,HealthTech,US,"2024-10-10",partner,Pro,51,5,10149,1,1,0,23,326,22,1,3,42.33,3.50,0,1,"2024-11-12",budget,0.0,0.0
A-2d1036,FinTech,US,"2024-06-14",ads,Pro,69,13,99084,4,0,1,31,692,40,1,5,37.80,4.60,1,1,"2024-10-19",budget,0.0,39.09
A-b54c01,DevTools,US,"2024-09-29",event,Enterprise,29,4,5684,0,0,0,15,226,17,1,5,42.60,3.00,0,1,"2024-10-23",budget,0.0,0.0
A-e36807,EdTech,AU,"2024-05-17",other,Pro,6,10,29636,7,0,0,27,446,27,1,2,41.00,4.50,0,0,,,0.0,0.0
A-117171,HealthTech,FR,"2024-09-12",organic,Basic,45,5,855,1,0,1,15,208,11,1,6,32.50,3.67,1,1,"2024-10-13",budget,0.0,102.86
A-241e75,EdTech,US,"2024-07-03",partner,Enterprise,3,5,7902,3,0,1,17,266,20,1,4,31.50,4.50,0,1,"2024-10-11",unknown,0.0,0.0
A-58b9ff,DevTools,IN,"2024-05-31",partner,Enterprise,2,13,5371,4,1,1,28,667,32,1,2,66.00,4.00,1,1,"2024-10-10",pricing,0.0,0.0
A-e6afc1,DevTools,US,"2023-02-24",ads,Pro,1,11,297962,22,0,0,32,679,30,1,0,,,0,0,,,0.0,0.0
A-856b1e,FinTech,US,"2023-10-31",partner,Basic,19,6,72324,14,1,0,17,230,24,1,5,36.00,,1,0,,,0.0,0.0
A-8adedc,EdTech,US,"2024-02-11",event,Basic,4,14,103597,10,0,0,32,583,33,1,4,49.25,4.00,0,0,,,0.0,0.0
A-4e0e85,DevTools,US,"2023-09-08",organic,Enterprise,6,8,34134,2,1,0,20,288,9,1,2,53.00,5.00,0,1,"2023-11-16",competitor,0.0,0.0
A-5f7781,DevTools,US,"2024-08-20",other,Pro,22,5,23144,4,1,0,16,183,10,1,2,28.50,4.00,0,1,"2024-12-25",pricing,0.0,0.0
A-157070,FinTech,US,"2023-11-09",ads,Pro,16,16,149519,1,1,1,37,696,26,1,3,42.33,3.00,1,1,"2024-01-06",features,0.0,0.0
A-cc102e,HealthTech,US,"2024-04-15",partner,Enterprise,13,10,31576,0,1,0,26,394,39,1,4,33.25,4.33,0,1,"2024-04-25",unknown,50.06,111.16
A-b7b7b7,FinTech,US,"2024-06-30",event,Basic,24,12,77962,6,1,0,31,571,26,1,3,17.00,5.00,0,0,,,0.0,0.0
A-90a8c8,FinTech,AU,"2024-08-24",organic,Pro,15,7,62894,0,1,0,23,404,20,1,4,45.00,3.25,0,1,"2024-08-29",support,0.0,0.0
A-05d3b3,DevTools,AU,"2023-05-28",ads,Basic,9,13,44455,9,0,0,32,642,22,1,6,31.50,4.33,0,1,"2024-03-12",unknown,0.0,0.0
A-ef84cf,EdTech,US,"2024-03-01",partner,Enterprise,8,5,13836,5,0,1,21,309,11,1,5,34.80,4.33,1,1,"2024-08-14",unknown,18.81,18.81
A-0a62f5,FinTech,UK,"2024-09-11",partner,Pro,16,4,1568,0,0,0,20,244,7,1,2,33.50,,0,1,"2024-09-27",pricing,90.9,156.45001
A-2edab2,HealthTech,US,"2023-11-17",event,Enterprise,17,10,40936,1,1,0,28,487,26,1,4,30.00,3.00,0,1,"2023-12-21",unknown,168.73,168.73
A-34ea2f,HealthTech,US,"2024-08-15",organic,Enterprise,8,12,14650,1,1,0,29,550,30,1,8,35.25,3.80,0,1,"2024-10-05",unknown,0.0,1.85
A-9a532a,HealthTech,US,"2024-07-06",partner,Enterprise,11,4,37213,5,0,0,16,185,15,1,2,57.50,,0,0,,,0.0,0.0
A-0be015,FinTech,US,"2024-10-15",event,Pro,19,5,361,1,0,0,19,297,13,1,7,40.29,4.20,1,1,"2024-12-13",unknown,74.68,74.68
A-2922b6,HealthTech,US,"2024-11-14",organic,Basic,15,6,0,1,1,0,27,393,13,1,2,15.50,4.00,0,1,"2024-12-25",competitor,0.0,0.0
A-0baac2,FinTech,DE,"2024-05-30",organic,Enterprise,14,6,19363,1,0,0,19,202,9,0,6,43.50,4.33,0,1,"2024-07-15",unknown,0.0,99.380005
A-df1e44,Cybersecurity,UK,"2024-02-23",organic,Enterprise,12,11,31250,7,1,1,25,420,14,1,2,53.00,5.00,0,1,"2024-10-17",budget,0.0,0.0
A-e61e98,FinTech,US,"2023-10-20",partner,Enterprise,19,9,66259,11,1,0,32,527,25,1,6,30.33,4.60,1,1,"2024-10-19",features,0.0,0.0
A-149a69,DevTools,US,"2024-10-17",event,Basic,34,3,0,1,0,0,18,208,9,1,8,33.88,4.20,0,1,"2024-12-04",pricing,0.0,0.0
A-65c341,FinTech,US,"2023-12-26",ads,Pro,11,8,162728,2,0,0,25,410,18,1,5,41.40,4.00,0,1,"2024-03-07",support,0.0,0.0
A-e888d1,Cybersecurity,US,"2023-03-28",other,Pro,14,11,112552,2,1,0,31,552,36,1,5,43.00,4.00,1,1,"2023-06-06",budget,0.0,6.38
A-9b9fe9,EdTech,AU,"2023-09-28",other,Basic,5,12,37653,2,0,1,30,597,22,1,4,33.50,4.00,0,1,"2023-12-27",features,27.92,27.92
A-7988d1,Cybersecurity,US,"2023-12-20",other,Basic,33,9,47157,0,0,0,31,449,28,1,3,35.33,4.33,0,1,"2024-01-06",budget,0.0,16.89
A-d62e02,Cybersecurity,US,"2024-08-20",partner,Pro,6,10,23397,4,1,1,25,344,23,1,1,36.00,4.00,0,0,,,0.0,0.0
A-c16101,EdTech,IN,"2024-09-06",other,Basic,7,10,6176,2,1,1,31,561,29,1,4,28.00,5.00,1,1,"2024-11-13",features,0.0,0.0
A-32fb14,DevTools,US,"2023-03-07",event,Enterprise,26,9,47746,5,1,0,27,488,19,1,5,34.00,4.50,0,1,"2023-08-19",budget,0.0,0.0
A-4ef964,HealthTech,US,"2024-03-07",organic,Pro,17,9,38665,3,0,0,31,487,33,1,3,42.67,4.00,0,1,"2024-06-19",budget,0.0,0.0
A-5b051a,Cybersecurity,US,"2024-08-05",event,Enterprise,22,4,2508,4,0,0,14,171,17,1,1,2.00,3.00,0,0,,,0.0,0.0
A-2e4581,EdTech,US,"2024-10-16",partner,Basic,9,10,2232,1,1,0,27,535,38,1,2,23.00,3.00,0,1,"2024-11-23",budget,0.0,0.0
A-c43359,FinTech,US,"2024-11-16",organic,Pro,38,8,0,0,1,1,28,461,32,1,3,26.67,4.00,0,1,"2024-12-12",unknown,0.0,8.92
A-1619f8,DevTools,US,"2024-05-20",organic,Pro,29,7,76719,0,1,0,27,432,26,1,3,42.00,5.00,0,1,"2024-06-03",competitor,0.0,0.0
A-0cc442,EdTech,US,"2024-07-18",organic,Basic,45,13,128522,0,1,1,34,765,41,1,3,37.00,3.00,0,1,"2024-07-20",pricing,0.0,59.52
A-cab532,DevTools,FR,"2023-04-03",organic,Pro,11,15,146916,15,1,1,38,1005,47,1,1,32.00,4.00,0,1,"2024-07-10",support,0.0,0.0
A-425e76,DevTools,UK,"2023-05-17",other,Enterprise,8,11,171879,2,1,0,29,438,24,1,5,48.20,3.33,1,1,"2023-08-10",competitor,0.0,0.0
A-5ed98d,DevTools,US,"2024-06-22",partner,Basic,24,8,22828,3,1,0,23,312,18,1,5,35.80,5.00,0,1,"2024-09-27",features,0.0,0.0
A-4a4c2d,DevTools,US,"2023-05-02",event,Enterprise,54,13,384318,19,1,1,28,587,37,1,5,42.00,4.25,0,0,,,0.0,0.0
A-038089,DevTools,FR,"2023-12-19",other,Pro,5,3,4263,10,0,0,15,210,15,1,6,30.17,3.67,0,1,"2024-10-21",competitor,0.0,19.34
A-9123ac,Cybersecurity,DE,"2023-06-20",organic,Pro,9,7,41182,9,0,1,28,386,24,1,6,38.83,4.20,0,1,"2024-04-05",support,0.0,0.0
A-9affe6,Cybersecurity,US,"2023-03-22",other,Pro,7,11,52165,9,1,0,26,473,16,1,3,58.00,3.00,0,1,"2024-01-12",features,83.06,83.06
